DROP  |N          |2,4        |2          |BabyD      |50-70      |50-70      |250-300    |           |           |
DROP  |A          |4,7        |2          |BabyD      |50-70      |27-50      |200-250    |           |           |
DROP  |B          |4,7        |2          |BabyD      |50-70      |27-50      |15-20      |           |           |
WAIT  |1000-2000  |           |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |WallW      |0          |0          |15-20      |           |           |
DROP  |A          |10         |1          |BattleB    |0          |0          |15-20      |           |           |
DROP  |B          |2-4        |1          |Lava       |50-70      |27-50      |0          |           |           |
WAIT  |1300-1500  |           |           |           |           |           |           |           |           |
DROP  |A          |4,6,8,10   |4          |BabyD      |50-70      |27-50      |15-20      |           |           |
DROP  |B          |1,3,5      |3          |BabyD      |50-70      |27-50      |400-450    |           |           |
DROP  |A          |10         |1          |Castle     |0          |0          |150-200    |           |           |In case no WW
DROP  |Z          |5,6,7,9,10 |5          |Ball       |50-70      |37-50      |15-20      |           |           |
DROP  |K          |1,2,4,5,6  |5          |Ball       |50-70      |37-50      |15-20      |           |           |
DROP  |A          |4,6,8,9,10 |5          |Ball       |50-70      |37-50      |15-20      |           |           |
DROP  |B          |1,2,3,5,6  |5          |Ball       |50-70      |37-50      |150-200    |           |           |
DROP  |C          |4          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |D          |1          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |D          |5          |1          |RSpell     |0          |0          |500-700    |           |           |
DROP  |M          |3          |1          |King       |0          |0          |100        |           |           |Rage
DROP  |N          |3          |1          |Queen      |0          |0          |100        |           |           |Cloak
DROP  |A          |10         |1          |Warden     |50-100     |           |200-250    |           |           |
DROP  |A          |10         |1          |BattleB    |0          |0          |200-250    |           |           |Just in case
DROP  |L          |1          |1          |CSpell     |0          |0          |350-400    |           |           |
DROP  |E          |3          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |F          |2          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |A          |10         |1          |Warden     |50-100     |           |500-700    |           |           |Tome
DROP  |F          |2          |1          |HaSpell    |0          |0          |150-200    |           |           |
DROP  |H          |2          |1          |HaSpell    |0          |0          |150-200    |           |           |
WAIT  |8700-9000  |           |           |           |           |           |           |           |           |
WAIT  |3500-4000  |           |           |           |           |           |           |           |           |
DROP  |M-N        |7-10       |1          |REMAIN     |50-70      |100        |50-100     |           |           |Not a valid command

      |                                            i m one of them                                                |
      |------------------------------------------ BabyLavaLoon End------------------------------------------------|
